policyId,predictedResponseVariable
364121,0
364140,0
364154,0
364170,0
364182,0
364190,0
364194,0
364198,0
364199,0
364200,0
364201,0
364208,0
364214,0
364243,0
364259,0
364260,0
364267,0
364271,0
364299,0
364300,0
364301,0
364304,0
364313,0
364326,0
364349,0
364355,0
364357,0
364379,0
364410,0
364411,0
364414,0
364425,0
364439,0
364442,0
364465,0
364474,0
364483,0
364484,0
364486,0
364500,0
364510,0
364537,0
364538,0
364546,0
364558,0
364562,0
364565,0
364573,0
364602,0
364608,0
364611,0
364636,0
364644,0
364652,0
364663,0
364667,0
364670,0
364678,0
364679,0
364681,0
364692,0
364696,0
364718,0
364759,0
364761,0
364773,0
364779,0
364789,0
364804,0
364809,0
364829,0
364834,0
364851,0
364855,0
364871,0
364883,0
364888,0
364891,0
364935,0
364936,0
364958,0
364977,0
364978,0
364990,0
365002,0
365003,0
365004,0
365007,0
365025,0
365045,0
365049,0
365053,0
365055,0
365077,0
365080,0
365084,0
365120,0
365121,0
365131,0
365141,0
365150,0
365155,0
365158,0
365165,0
365166,0
365170,0
365177,0
365187,0
365195,0
365253,0
365256,0
365261,0
365264,0
365283,0
365289,0
365293,0
365294,0
365302,0
365306,0
365309,0
365325,0
365327,0
365333,0
365335,0
365349,0
365352,0
365355,0
365375,0
365382,0
365386,0
365390,0
365404,0
365432,0
365437,0
365447,0
365451,0
365453,0
365460,0
365461,0
365465,0
365476,0
365482,0
365495,0
365504,0
365509,0
365549,0
365578,0
365581,0
365592,0
365593,0
365621,0
365626,0
365635,0
365645,0
365653,0
365655,0
365658,0
365660,0
365667,0
365672,0
365679,0
365704,0
365706,0
365726,0
365732,0
365737,0
365742,0
365759,0
365765,0
365788,0
365808,0
365818,0
365834,0
365841,0
365842,0
365844,0
365845,0
365864,0
365903,0
365913,0
365918,0
365923,0
365928,0
365933,0
365942,0
365943,0
365951,0
365953,0
365956,0
365958,0
365964,0
365969,0
365982,0
365985,0
365989,0
366007,0
366022,0
366031,0
366033,0
366035,0
366043,0
366055,0
366086,0
366091,0
366094,0
366099,0
366101,0
366106,0
366109,0
366116,0
366123,0
366135,0
366141,0
366143,0
366148,0
366150,0
366166,0
366184,0
366191,0
366192,0
366204,0
366207,0
366211,0
366216,0
366221,0
366236,0
366250,0
366265,0
366272,0
366291,0
366304,0
366312,0
366314,0
366332,0
366343,0
366348,0
366355,0
366373,0
366390,0
366423,0
366461,0
366467,0
366473,0
366479,0
366494,0
366512,0
366513,0
366517,0
366534,0
366555,0
366564,0
366570,0
366587,0
366621,0
366627,0
366639,0
366642,0
366655,0
366673,0
366680,0
366705,0
366709,0
366715,0
366726,0
366729,0
366756,0
366758,0
366776,0
366788,0
366795,0
366801,0
366813,0
366818,0
366822,0
366833,0
366845,0
366858,0
366859,0
366860,0
366864,0
366873,0
366874,0
366876,0
366893,0
366894,0
366933,0
366935,0
366943,0
366949,0
366953,0
366983,0
366991,0
366995,0
367001,0
367010,0
367029,0
367034,0
367039,0
367041,0
367058,0
367059,0
367065,0
367066,0
367070,0
367071,0
367079,0
367085,0
367086,0
367099,0
367114,0
367116,0
367129,0
367134,0
367141,0
367142,0
367148,0
367154,0
367155,0
367156,0
367157,0
367164,0
367174,0
367176,0
367196,0
367206,0
367207,0
367216,0
367221,0
367235,0
367242,0
367245,0
367255,0
367278,0
367280,0
367300,0
367303,0
367306,0
367307,0
367312,0
367317,0
367321,0
367323,0
367329,0
367335,0
367337,0
367339,0
367343,0
367344,0
367348,0
367349,0
367352,0
367357,0
367411,0
367428,0
367437,0
367443,0
367448,0
367481,0
367484,0
367497,0
367536,0
367541,0
367545,0
367546,0
367553,0
367555,0
367593,0
367597,0
367607,0
367609,0
367640,0
367650,0
367667,0
367672,0
367675,0
367712,0
367731,0
367751,0
367752,0
367756,0
367758,0
367767,0
367778,0
367781,0
367786,0
367799,0
367803,0
367819,0
367829,0
367831,0
367846,0
367859,0
367864,0
367868,0
367882,0
367890,0
367913,0
367920,0
367932,0
367934,0
367940,0
367955,0
367973,0
367985,0
367996,0
367998,0
368001,0
368019,0
368038,0
368041,0
368045,0
368049,0
368085,0
368093,0
368095,0
368104,0
368109,0
368115,0
368116,0
368124,0
368126,0
368131,0
368142,0
368149,0
368155,0
368190,0
368197,0
368199,0
368212,0
368220,0
368221,0
368224,0
368229,0
368236,0
368239,0
368243,0
368247,0
368262,0
368294,0
368295,0
368296,0
368327,0
368336,0
368337,0
368343,0
368345,0
368348,0
368354,0
368360,0
368386,0
368392,0
368396,0
368397,0
368405,0
368411,0
368413,0
368423,0
368431,0
368445,0
368452,0
368460,0
368480,0
368483,0
368495,0
368498,0
368501,0
368513,0
368544,0
368548,0
368553,0
368558,0
368564,0
368565,0
368566,0
368571,0
368573,0
368606,0
368609,0
368656,0
368658,0
368667,0
368673,0
368683,0
368684,0
368699,0
368713,0
368716,0
368727,0
368737,0
368744,0
368750,0
368751,0
368753,0
368758,0
368760,0
368766,0
368773,0
368776,0
368785,0
368799,0
368811,0
368818,0
368821,0
368838,0
368845,0
368850,0
368854,0
368855,0
368857,0
368858,0
368860,0
368868,0
368871,0
368875,0
368877,0
368878,0
368894,0
368904,0
368916,0
368917,0
368918,0
368921,0
368923,0
368933,0
368940,0
368943,0
368957,0
368975,0
368976,0
368980,0
369004,0
369006,0
369007,0
369012,0
369013,0
369021,0
369031,0
369040,0
369063,0
369065,0
369085,0
369090,0
369091,0
369095,0
369096,0
369098,0
369099,0
369101,0
369102,0
369105,0
369112,0
369120,0
369129,0
369149,0
369171,0
369194,0
369206,0
369212,0
369227,0
369233,0
369236,0
369248,0
369253,0
369260,0
369271,0
369273,0
369274,0
369293,0
369304,0
369306,0
369317,0
369334,0
369341,0
369355,0
369373,0
369374,0
369381,0
369390,0
369396,0
369399,0
369405,0
369412,0
369413,0
369417,0
369424,0
369437,0
369455,0
369461,0
369512,0
369513,0
369516,0
369519,0
369526,0
369530,0
369545,0
369554,0
369566,0
369570,0
369584,0
369587,0
369597,0
369613,0
369614,0
369620,0
369622,0
369633,0
369653,0
369675,0
369684,0
369696,0
369698,0
369700,0
369704,0
369724,0
369750,0
369754,0
369757,0
369774,0
369783,0
369786,0
369809,0
369817,0
369819,0
369820,0
369821,0
369823,0
369830,0
369862,0
369863,0
369880,0
369882,0
369891,0
369893,0
369898,0
369903,0
369919,0
369944,0
369952,0
369966,0
369989,0
369998,0
370008,0
370018,0
370031,0
370056,0
370076,0
370084,0
370148,0
370150,0
370155,0
370157,0
370163,0
370170,0
370178,0
370179,0
370180,0
370183,0
370227,0
370240,0
370252,0
370265,0
370277,0
370287,0
370295,0
370325,0
370337,0
370345,0
370361,0
370375,0
370381,0
370394,0
370396,0
370399,0
370402,0
370410,0
370434,0
370437,0
370453,0
370459,0
370461,0
370478,0
370487,0
370511,0
370512,0
370535,0
370543,0
370544,0
370609,0
370612,0
370649,0
370651,0
370663,0
370674,0
370699,0
370728,0
370736,0
370737,0
370754,0
370755,0
370759,0
370762,0
370778,0
370792,0
370815,0
370817,0
370822,0
370834,0
370836,0
370842,0
370857,0
370861,0
370862,0
370890,0
370895,0
370907,0
370947,0
370948,0
370950,0
370976,0
370988,0
370991,0
370993,0
371004,0
371006,0
371011,0
371012,0
371016,0
371024,0
371028,0
371031,0
371043,0
371047,0
371056,0
371086,0
371094,0
371103,0
371106,0
371133,0
371152,0
371164,0
371174,0
371184,0
371191,0
371195,0
371225,0
371244,0
371247,0
371249,0
371250,0
371255,0
371257,0
371263,0
371265,0
371275,0
371276,0
371278,0
371283,0
371290,0
371292,0
371305,0
371308,0
371313,0
371348,0
371356,0
371358,0
371364,0
371387,0
371393,0
371400,0
371418,0
371430,0
371431,0
371433,0
371443,0
371465,0
371488,0
371489,0
371508,0
371530,0
371536,0
371545,0
371549,0
371553,0
371556,0
371557,0
371563,0
371598,0
371611,0
371620,0
371622,0
371626,0
371627,0
371631,0
371640,0
371645,0
371655,0
371663,0
371678,0
371694,0
371696,0
371701,0
371704,0
371711,0
371720,0
371723,0
371724,0
371727,0
371732,0
371735,0
371761,0
371765,0
371769,0
371773,0
371788,0
371804,0
371837,0
371840,0
371846,0
371847,0
371854,0
371856,0
371862,0
371864,0
371868,0
371870,0
371885,0
371907,0
371919,0
371920,0
371923,0
371926,0
371934,0
371939,0
371945,0
371962,0
371969,0
371974,0
371977,0
371983,0
371986,0
371992,0
372003,0
372011,0
372015,0
372016,0
372027,0
372034,0
372038,0
372063,0
372065,0
372067,0
372069,0
372074,0
372089,0
372106,0
372108,0
372110,0
372114,0
372115,0
372118,0
372121,0
372190,0
372196,0
372197,0
372200,0
372211,0
372230,0
372239,0
372240,0
372256,0
372257,0
372262,0
372268,0
372277,0
372315,0
372317,0
372320,0
372334,0
372344,0
372349,0
372358,0
372365,0
372366,0
372386,0
372416,0
372420,0
372433,0
372455,0
372466,0
372471,0
372478,0
372484,0
372511,0
372521,0
372531,0
372539,0
372547,0
372570,0
372598,0
372602,0
372622,0
372628,0
372631,0
372637,0
372647,0
372671,0
372686,0
372688,0
372700,0
372703,0
372711,0
372714,0
372723,0
372725,0
372730,0
372742,0
372750,0
372752,0
372757,0
372766,0
372772,0
372817,0
372845,0
372852,0
372854,0
372879,0
372900,0
372901,0
372902,0
372911,0
372917,0
372929,0
372931,0
372939,0
372940,0
372963,0
372967,0
372987,0
372998,0
373001,0
373002,0
373003,0
373004,0
373036,0
373052,0
373059,0
373066,0
373070,0
373072,0
373076,0
373106,0
373144,0
373146,0
373154,0
373174,0
373177,0
373182,0
373190,0
373204,0
373205,0
373233,0
373237,0
373238,0
373242,0
373244,0
373261,0
373267,0
373277,0
373279,0
373285,0
373288,0
373293,0
373294,0
373299,0
373312,0
373317,0
373336,0
373340,0
373348,0
373355,0
373359,0
373370,0
373375,0
373395,0
373411,0
373414,0
373428,0
373441,0
373446,0
373447,0
373451,0
373457,0
373469,0
373475,0
373500,0
373509,0
373523,0
373529,0
373535,0
373536,0
373547,0
373548,0
373553,0
373562,0
373564,0
373571,0
373572,0
373583,0
373590,0
373604,0
373611,0
373616,0
373625,0
373626,0
373644,0
373654,0
373690,0
373703,0
373704,0
373707,0
373745,0
373768,0
373770,0
373771,0
373784,0
373786,0
373798,0
373799,0
373822,0
373827,0
373856,0
373864,0
373865,0
373870,0
373889,0
373891,0
373900,0
373901,0
373931,0
373936,0
373939,0
373940,0
373945,0
373948,0
373951,0
373993,0
374017,0
374018,0
374025,0
374028,0
374033,0
374036,0
374053,0
374056,0
374062,0
374065,0
374073,0
374077,0
374082,0
374094,0
374097,0
374116,0
374120,0
374144,0
374148,0
374154,0
374155,0
374160,0
374171,0
374179,0
374200,0
374219,0
374224,0
374231,0
374242,0
374257,0
374261,0
374266,0
374271,0
374278,0
374281,0
374284,0
374313,0
374327,0
374356,0
374388,0
374394,0
374434,0
374441,0
374444,0
374446,0
374456,0
374475,0
374477,0
374489,0
374508,0
374547,0
374549,0
374556,0
374559,0
374563,0
374588,0
374596,0
374605,0
374608,0
374632,0
374644,0
374647,0
374650,0
374657,0
374663,0
374666,0
374670,0
374677,0
374683,0
374696,0
374697,0
374702,0
374714,0
374718,0
374719,0
374741,0
374745,0
374747,0
374757,0
374759,0
374769,0
374777,0
374778,0
374787,0
374793,0
374799,0
374801,0
374803,0
374809,0
374815,0
374824,0
374828,0
374830,0
374834,0
374857,0
374858,0
374874,0
374877,0
374881,0
374884,0
374886,0
374910,0
374914,0
374923,0
374933,0
374965,0
374980,0
374981,0
375002,0
375005,0
375010,0
375016,0
375018,0
375019,0
375021,0
375027,0
375040,0
375073,0
375081,0
375087,0
375096,0
375108,0
375110,0
375112,0
375127,0
375147,0
375162,0
375170,0
375188,0
375193,0
375223,0
375248,0
375255,0
375259,0
375260,0
375272,0
375274,0
375280,0
375283,0
375305,0
375309,0
375310,0
375320,0
375325,0
375326,0
375337,0
375346,0
375356,0
375372,0
375376,0
375380,0
375383,0
375401,0
375431,0
375433,0
375434,0
375436,0
375457,0
375472,0
375487,0
375495,0
375508,0
375512,0
375526,0
375530,0
375533,0
375547,0
375550,0
375553,0
375554,0
375557,0
375576,0
375586,0
375588,0
375592,0
375595,0
375596,0
375600,0
375605,0
375606,0
375616,0
375622,0
375640,0
375670,0
375681,0
375685,0
375691,0
375702,0
375707,0
375723,0
375727,0
375730,0
375736,0
375749,0
375750,0
375757,0
375762,0
375781,0
375786,0
375812,0
375820,0
375824,0
375825,0
375828,0
375829,0
375839,0
375848,0
375860,0
375866,0
375867,0
375879,0
375883,0
375886,0
375890,0
375907,0
375919,0
375922,0
375940,0
375954,0
375961,0
375975,0
375981,0
376003,0
376005,0
376012,0
376014,0
376019,0
376031,0
376034,0
376045,0
376067,0
376069,0
376073,0
376080,0
376083,0
376094,0
376098,0
376120,0
376134,0
376140,0
376141,0
376145,0
376147,0
376159,0
376161,0
376165,0
376170,0
376200,0
376205,0
376220,0
376227,0
376232,0
376245,0
376263,0
376278,0
376280,0
376281,0
376294,0
376296,0
376300,0
376301,0
376306,0
376309,0
376311,0
376316,0
376322,0
376372,0
376379,0
376380,0
376412,0
376426,0
376427,0
376431,0
376438,0
376445,0
376461,0
376472,0
376494,0
376499,0
376500,0
376507,0
376519,0
376543,0
376565,0
376579,0
376581,0
376591,0
376606,0
376612,0
376616,0
376619,0
376640,0
376645,0
376648,0
376662,0
376664,0
376685,0
376693,0
376708,0
376716,0
376735,0
376743,0
376745,0
376746,0
376749,0
376761,0
376776,0
376794,0
376797,0
376813,0
376826,0
376829,0
376833,0
376834,0
376841,0
376842,0
376854,0
376856,0
376866,0
376922,0
376932,0
376934,0
376939,0
376951,0
376997,0
377009,0
377025,0
377029,0
377043,0
377054,0
377056,0
377058,0
377074,0
377077,0
377079,0
377081,0
377083,0
377088,0
377092,0
377095,0
377103,0
377107,0
377115,0
377122,0
377128,0
377144,0
377145,0
377163,0
377213,0
377215,0
377217,0
377233,0
377244,0
377246,0
377251,0
377255,0
377267,0
377272,0
377284,0
377318,0
377321,0
377322,0
377323,0
377327,0
377348,0
377361,0
377370,0
377386,0
377392,0
377399,0
377415,0
377420,0
377422,0
377439,0
377444,0
377449,0
377451,0
377458,0
377474,0
377478,0
377491,0
377494,0
377504,0
377528,0
377535,0
377537,0
377565,0
377570,0
377574,0
377587,0
377591,0
377608,0
377619,0
377645,0
377658,0
377670,0
377671,0
377681,0
377688,0
377689,0
377695,0
377708,0
377722,0
377741,0
377752,0
377756,0
377758,0
377771,0
377777,0
377793,0
377806,0
377814,0
377825,0
377835,0
377847,0
377852,0
377853,0
377863,0
377866,0
377891,0
377943,0
377950,0
377959,0
377974,0
378018,0
378023,0
378026,0
378030,0
378035,0
378041,0
378042,0
378045,0
378079,0
378087,0
378096,0
378103,0
378104,0
378106,0
378117,0
378129,0
378141,0
378142,0
378147,0
378149,0
378152,0
378153,0
378156,0
378168,0
378180,0
378202,0
378204,0
378208,0
378211,0
378234,0
378237,0
378239,0
378241,0
378273,0
378286,0
378292,0
378302,0
378317,0
378320,0
378336,0
378337,0
378345,0
378368,0
378378,0
378383,0
378408,0
378414,0
378415,0
378421,0
378425,0
378430,0
378431,0
378433,0
378437,0
378445,0
378454,0
378458,0
378468,0
378470,0
378471,0
378478,0
378485,0
378486,0
378489,0
378490,0
378496,0
378510,0
378526,0
378539,0
378540,0
378542,0
378551,0
378555,0
378565,0
378572,0
378576,0
378582,0
378599,0
378600,0
378602,0
378608,0
378613,0
378617,0
378620,0
378622,0
378625,0
378651,0
378667,0
378680,0
378688,0
378695,0
378699,0
378700,0
378703,0
378730,0
378739,0
378740,0
378762,0
378765,0
378770,0
378771,0
378786,0
378799,0
378810,0
378829,0
378830,0
378842,0
378848,0
378864,0
378866,0
378869,0
378884,0
378886,0
378890,0
378895,0
378898,0
378909,0
378914,0
378938,0
378939,0
378974,0
378975,0
378982,0
379004,0
379025,0
379036,0
379040,0
379058,0
379065,0
379066,0
379068,0
379076,0
379083,0
379088,0
379093,0
379108,0
379117,0
379128,0
379130,0
379137,0
379148,0
379152,0
379168,0
379175,0
379191,0
379198,0
379214,0
379230,0
379232,0
379236,0
379240,0
379246,0
379264,0
379266,0
379267,0
379268,0
379275,0
379284,0
379289,0
379293,0
379309,0
379311,0
379315,0
379316,0
379318,0
379325,0
379328,0
379350,0
379356,0
379360,0
379366,0
379370,0
379378,0
379382,0
379383,0
379388,0
379390,0
379392,0
379395,0
379448,0
379450,0
379462,0
379469,0
379472,0
379488,0
379499,0
379501,0
379506,0
379515,0
379516,0
379517,0
379521,0
379539,0
379546,0
379550,0
379558,0
379560,0
379572,0
379589,0
379603,0
379624,0
379630,0
379631,0
379657,0
379674,0
379678,0
379679,0
379680,0
379681,0
379689,0
379691,0
379695,0
379700,0
379704,0
379706,0
379714,0
379720,0
379721,0
379745,0
379750,0
379751,0
379758,0
379769,0
379783,0
379785,0
379786,0
379788,0
379807,0
379831,0
379842,0
379847,0
379850,0
379861,0
